"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Sat Mar 07 10:42:59 UTC 2026","Sat Mar 07 10:42:59 UTC 2026","517","Surefire suite","Surefire test","com.api.test.datadriven.CreateJobAPIExcelDateDrivenTest","com.api.test.datadriven.CreateJobAPIExcelDateDrivenTest","createJobAPITest","Verify if the create API is able to create Inwarranty job",""
"passed","Sat Mar 07 10:43:00 UTC 2026","Sat Mar 07 10:43:00 UTC 2026","564","Surefire suite","Surefire test","com.api.test.datadriven.CreateJobJsonAPIDateDrivenTest","com.api.test.datadriven.CreateJobJsonAPIDateDrivenTest","createJobAPITest","Verify if the create API is able to create Inwarranty job",""
"passed","Sat Mar 07 10:42:56 UTC 2026","Sat Mar 07 10:42:56 UTC 2026","499","Surefire suite","Surefire test","com.api.test.datadriven.LoginAPIJSONDataDrivenTest","com.api.test.datadriven.LoginAPIJSONDataDrivenTest","loginAPITest","Verifying if login is working for FD user",""
"passed","Sat Mar 07 10:42:40 UTC 2026","Sat Mar 07 10:42:52 UTC 2026","11537","Surefire suite","Surefire test","com.api.test.CreateJobAPIWithDBValidationTest","com.api.test.CreateJobAPIWithDBValidationTest","createJobAPITest","Verify if the create API is able to create Inwarranty job",""
"passed","Sat Mar 07 10:43:01 UTC 2026","Sat Mar 07 10:43:01 UTC 2026","486","Surefire suite","Surefire test","com.api.test.UserDetailsAPITest","com.api.test.UserDetailsAPITest","userDetailsAPITest","Verify if the user details API response is shown correctly","Verify if the user details API response is shown correctly"
"passed","Sat Mar 07 10:42:57 UTC 2026","Sat Mar 07 10:42:58 UTC 2026","597","Surefire suite","Surefire test","com.api.test.datadriven.CreateJobAPIDataDrivenTest","com.api.test.datadriven.CreateJobAPIDataDrivenTest","createJobAPITest","Verify if the create API is able to create Inwarranty job",""
"passed","Sat Mar 07 10:42:59 UTC 2026","Sat Mar 07 10:43:00 UTC 2026","502","Surefire suite","Surefire test","com.api.test.datadriven.LoginAPIDataDrivenTest","com.api.test.datadriven.LoginAPIDataDrivenTest","loginAPITest","Verifying if login is working for FD user",""
"passed","Sat Mar 07 10:42:59 UTC 2026","Sat Mar 07 10:43:00 UTC 2026","520","Surefire suite","Surefire test","com.api.test.datadriven.LoginAPIDataDrivenTest","com.api.test.datadriven.LoginAPIDataDrivenTest","loginAPITest","Verifying if login is working for FD user",""
"passed","Sat Mar 07 10:42:55 UTC 2026","Sat Mar 07 10:42:56 UTC 2026","492","Surefire suite","Surefire test","com.api.test.datadriven.LoginAPIExcelDataDrivenTest","com.api.test.datadriven.LoginAPIExcelDataDrivenTest","loginAPITest","Verifying if login is working for FD user with multiple users",""
"failed","Sat Mar 07 10:42:59 UTC 2026","Sat Mar 07 10:43:00 UTC 2026","474","Surefire suite","Surefire test","com.api.test.datadriven.LoginAPIDataDrivenTest","com.api.test.datadriven.LoginAPIDataDrivenTest","loginAPITest","Verifying if login is working for FD user",""
"passed","Sat Mar 07 10:42:56 UTC 2026","Sat Mar 07 10:42:57 UTC 2026","628","Surefire suite","Surefire test","com.api.test.datadriven.CreateJobAPIFakeDataDrivenTest","com.api.test.datadriven.CreateJobAPIFakeDataDrivenTest","createJobAPITest","Verify if the create API is able to create Inwarranty job",""
"passed","Sat Mar 07 10:42:59 UTC 2026","Sat Mar 07 10:43:00 UTC 2026","494","Surefire suite","Surefire test","com.api.test.datadriven.LoginAPIDataDrivenTest","com.api.test.datadriven.LoginAPIDataDrivenTest","loginAPITest","Verifying if login is working for FD user",""
"passed","Sat Mar 07 10:42:56 UTC 2026","Sat Mar 07 10:42:57 UTC 2026","654","Surefire suite","Surefire test","com.api.test.datadriven.CreateJobAPIFakeDataDrivenTest","com.api.test.datadriven.CreateJobAPIFakeDataDrivenTest","createJobAPITest","Verify if the create API is able to create Inwarranty job",""
"failed","Sat Mar 07 10:42:58 UTC 2026","Sat Mar 07 10:42:59 UTC 2026","523","Surefire suite","Surefire test","com.api.test.datadriven.CreateJobAPIDBDateDrivenTest","com.api.test.datadriven.CreateJobAPIDBDateDrivenTest","createJobAPITest","Verify if the create API is able to create Inwarranty job",""
"passed","Sat Mar 07 10:42:52 UTC 2026","Sat Mar 07 10:42:54 UTC 2026","1386","Surefire suite","Surefire test","com.api.test.DetailAPITest","com.api.test.DetailAPITest","verifyCreatedTodayDashboardDetails","Verify the created today Details API response","Verify the created today Details API response"
"passed","Sat Mar 07 10:42:56 UTC 2026","Sat Mar 07 10:42:57 UTC 2026","669","Surefire suite","Surefire test","com.api.test.datadriven.CreateJobAPIFakeDataDrivenTest","com.api.test.datadriven.CreateJobAPIFakeDataDrivenTest","createJobAPITest","Verify if the create API is able to create Inwarranty job",""
"passed","Sat Mar 07 10:42:56 UTC 2026","Sat Mar 07 10:42:56 UTC 2026","480","Surefire suite","Surefire test","com.api.test.datadriven.LoginAPIJSONDataDrivenTest","com.api.test.datadriven.LoginAPIJSONDataDrivenTest","loginAPITest","Verifying if login is working for FD user",""
"passed","Sat Mar 07 10:43:00 UTC 2026","Sat Mar 07 10:43:00 UTC 2026","613","Surefire suite","Surefire test","com.api.test.datadriven.CreateJobJsonAPIDateDrivenTest","com.api.test.datadriven.CreateJobJsonAPIDateDrivenTest","createJobAPITest","Verify if the create API is able to create Inwarranty job",""
"passed","Sat Mar 07 10:43:01 UTC 2026","Sat Mar 07 10:43:01 UTC 2026","467","Surefire suite","Surefire test","com.api.test.CountAPITest","com.api.test.CountAPITest","countAPITest_MissingAuthToken","Verify count API gives correct status if Auth not provides","Verify count API gives correct status if Auth not provides"
